📁 BrevApp                                                                        | 📁 EDCI
│       │   │                       │   │   └── view                             | │   │       │   └── resources
│       │   │                       │   ├── oauth2                               | │   │       │       └── labels
│       │   │                       │   ├── oidc                                 | │   │       │           └── new
│       │   │                       │   │   └── filter                           | │   │       └── test
│       │   │                       │   ├── service                              | │   │           ├── java
│       │   │                       │   │   ├── base                             | │   │           │   ├── eu
│       │   │                       │   │   └── oauth2                           | │   │           │   │   └── europa
│       │   │                       │   └── session                              | │   │           │   │       └── ec
│       │   │                       ├── service                                  | │   │           │   │           └── empl
│       │   │                       └── util                                     | │   │           │   │               ├── base
│       │   │                           └── proxy                                | │   │           │   │               ├── edci
│       │   └── resources                                                        | │   │           │   │               │   ├── mapper
│       │       ├── accreditations                                               | │   │           │   │               │   └── util
│       │       ├── img                                                          | │   │           │   │               └── service
│       │       ├── jsonld                                                       | │   │           │   └── integration
│       │       └── labels                                                       | │   │           │       └── eu
│       │           ├── front                                                    | │   │           │           └── europa
│       │           │   └── issuer                                               | │   │           │               └── ec
│       │           └── new                                                      | │   │           │                   └── empl
│       └── test                                                                 | │   │           │                       └── base
│           ├── java                                                             | │   │           └── resources
│           │   ├── eu                                                           | │   │               ├── accreditation
│           │   │   └── europa                                                   | │   │               ├── diploma
│           │   │       └── ec                                                   | │   │               ├── imgTest
│           │   │           └── empl                                             | │   │               ├── jsonld
│           │   │               ├── base                                         | │   │               ├── templates
│           │   │               └── edci                                         | │   │               │   └── mail
│           │   │                   └── util                                     | │   │               └── xsdValidation
│           │   └── integration                                                  | │   ├── edci-commons-oauth2-client
│           │       └── eu                                                       | │   │   └── src
│           │           └── europa                                               | │   │       └── main
│           │               └── ec                                               | │   │           └── java
│           │                   └── empl                                         | │   │               └── eu
│           │                       ├── base                                     | │   │                   └── europa
│           │                       ├── edci                                     | │   │                       └── ec
│           │                       │   ├── model                                | │   │                           └── empl
│           │                       │   └── parsers                              | │   │                               └── edci
│           │                       └── extra                                    | │   │                                   └── oauth2
│           └── resources                                                        | │   │                                       ├── client
│               ├── accreditation                                                | │   │                                       └── util
│               ├── diploma                                                      | │   └── edci-commons-security
│               ├── imgTest                                                      | │       └── src
│               ├── jsonld                                                       | │           └── main
│               ├── xsdValidation                                                | │               └── java
│               ├── xxeTest                                                      | │                   └── eu
│               └── zipFiles                                                     | │                       └── europa
├── edci-data-model                                                              | │                           └── ec
│   └── src                                                                      | │                               └── empl
│       ├── main                                                                 | │                                   └── edci
│       │   ├── java                                                             | │                                       ├── config
│       │   │   └── eu                                                           | │                                       ├── constants
│       │   │       └── europa                                                   | │                                       ├── rest
│       │   │           └── ec                                                   | │                                       ├── security
│       │   │               └── empl                                             | │                                       │   ├── base
│       │   │                   └── edci                                         | │                                       │   ├── filter
│       │   │                       ├── annotation                               | │                                       │   ├── model
│       │   │                       ├── config                                   | │                                       │   │   ├── dto
│       │   │                       │   └── service                              | │                                       │   │   ├── mapper
│       │   │                       ├── constants                                | │                                       │   │   └── view
│       │   │                       ├── datamodel                                | │                                       │   ├── oauth2
│       │   │                       │   ├── adapter                              | │                                       │   ├── oidc
│       │   │                       │   ├── controlledList                       | │                                       │   ├── service
│       │   │                       │   ├── jsonld                               | │                                       │   │   └── base
│       │   │                       │   │   └── model                            | │                                       │   └── session
│       │   │                       │   │       ├── base                         | │                                       ├── service
│       │   │                       │   │       ├── dataTypes                    | │                                       └── specifications
│       │   │                       │   │       └── util                         | ├── edci-data-model
│       │   │                       │   └── validation                           | │   ├── src
│       │   │                       ├── exception                                | │   │   ├── main
│       │   │                       │   └── clientErrors                         | │   │   │   ├── java
│       │   │                       ├── jsonld                                   | │   │   │   │   └── eu
│       │   │                       │   └── titanium                             | │   │   │   │       └── europa
│       │   │                       ├── locale                                   | │   │   │   │           └── ec
│       │   │                       ├── model                                    | │   │   │   │               └── empl
│       │   │                       │   ├── external                             | │   │   │   │                   └── edci
│       │   │                       │   └── qmsaccreditation                     | │   │   │   │                       ├── annotation
│       │   │                       ├── parsers                                  | │   │   │   │                       ├── config
│       │   │                       │   └── rdf                                  | │   │   │   │                       │   └── service
│       │   │                       │       └── model                            | │   │   │   │                       ├── constants
│       │   │                       ├── repository                               | │   │   │   │                       ├── datamodel
│       │   │                       │   └── util                                 | │   │   │   │                       │   ├── adapter
│       │   │                       ├── service                                  | │   │   │   │                       │   ├── controlledList
│       │   │                       └── util                                     | │   │   │   │                       │   ├── jsonld
│       │   └── resources                                                        | │   │   │   │                       │   │   └── model
│       │       ├── accreditations                                               | │   │   │   │                       │   │       ├── base
│       │       ├── img                                                          | │   │   │   │                       │   │       ├── dataTypes
│       │       ├── jsonld                                                       | │   │   │   │                       │   │       └── util
│       │       └── labels                                                       | │   │   │   │                       │   ├── upload
│       │           ├── front                                                    | │   │   │   │                       │   ├── validation
│       │           │   └── issuer                                               | │   │   │   │                       │   └── view
│       │           └── new                                                      | │   │   │   │                       │       ├── base
│       └── test                                                                 | │   │   │   │                       │       └── dataType
│           ├── java                                                             | │   │   │   │                       ├── exception
│           │   ├── eu                                                           | │   │   │   │                       │   └── clientErrors
│           │   │   └── europa                                                   | │   │   │   │                       ├── jsonld
│           │   │       └── ec                                                   | │   │   │   │                       │   └── titanium
│           │   │           └── empl                                             | │   │   │   │                       ├── locale
│           │   │               └── edci                                         | │   │   │   │                       ├── model
│           │   │                   └── util                                     | │   │   │   │                       │   ├── external
│           │   └── integration                                                  | │   │   │   │                       │   │   └── qdr
│           │       └── eu                                                       | │   │   │   │                       │   └── signature
│           │           └── europa                                               | │   │   │   │                       ├── parsers
│           │               └── ec                                               | │   │   │   │                       │   └── rdf
│           │                   └── empl                                         | │   │   │   │                       │       └── model
│           │                       └── edci                                     | │   │   │   │                       ├── repository
│           │                           └── util                                 | │   │   │   │                       │   └── util
│           └── resources                                                        | │   │   │   │                       ├── service
│               ├── accreditation                                                | │   │   │   │                       └── util
│               ├── diploma                                                      | │   │   │   └── resources
│               ├── imgTest                                                      | │   │   │       ├── accreditation
│               ├── jsonld                                                       | │   │   │       ├── img
│               ├── out                                                          | │   │   │       ├── jsonld
│               ├── xsdValidation                                                | │   │   │       └── labels
│               ├── xxeTest                                                      | │   │   │           ├── front
│               └── zipFiles                                                     | │   │   │           │   └── issuer
├── edci-eseal-core                                                              | │   │   │           └── new
│   ├── configuration                                                            | │   │   └── test
│   │   └── properties                                                           | │   │       ├── java
│   │       └── example                                                          | │   │       │   ├── eu
│   └── src                                                                      | │   │       │   │   └── europa
│       ├── main                                                                 | │   │       │   │       └── ec
│       │   ├── java                                                             | │   │       │   │           └── empl
│       │   │   └── eu                                                           | │   │       │   │               └── edci
│       │   │       └── europa                                                   | │   │       │   │                   ├── service
│       │   │           └── ec                                                   | │   │       │   │                   └── util
│       │   │               └── empl                                             | │   │       │   └── integration
│       │   │                   └── edci                                         | │   │       │       └── eu
│       │   │                       └── dss                                      | │   │       │           └── europa
│       │   │                           ├── config                               | │   │       │               └── ec
│       │   │                           ├── constants                            | │   │       │                   └── empl
│       │   │                           ├── exception                            | │   │       │                       └── edci
│       │   │                           ├── job                                  | │   │       │                           └── util
│       │   │                           ├── model                                | │   │       └── resources
│       │   │                           │   ├── proxy                            | │   │           ├── accreditation
│       │   │                           │   └── signature                        | │   │           ├── diploma
│       │   │                           ├── service                              | │   │           ├── imgTest
│       │   │                           │   ├── certificate                      | │   │           ├── jsonld
│       │   │                           │   ├── messages                         | │   │           ├── out
│       │   │                           │   ├── signature                        | │   │           ├── xsdValidation
│       │   │                           │   └── validation                       | │   │           ├── xxeTest
│       │   │                           └── util                                 | │   │           └── zipFiles
│       │   └── resources                                                        | │   └── target
│       │       └── config                                                       | │       ├── classes
│       │           └── eseal                                                    | │       └── generated-sources
│       └── test                                                                 | ├── edci-eseal-core
│           ├── java                                                             | │   ├── configuration
│           │   ├── eu                                                           | │   │   └── properties
│           │   │   └── europa                                                   | │   │       └── example
│           │   │       └── ec                                                   | │   └── src
│           │   │           └── empl                                             | │       ├── main
│           │   │               ├── base                                         | │       │   ├── java
│           │   │               └── edci                                         | │       │   │   └── eu
│           │   │                   └── dss                                      | │       │   │       └── europa
│           │   │                       └── service                              | │       │   │           └── ec
│           │   └── integration                                                  | │       │   │               └── empl
│           │       └── eu                                                       | │       │   │                   └── edci
│           │           └── europa                                               | │       │   │                       └── dss
│           │               └── ec                                               | │       │   │                           ├── config
│           │                   └── empl                                         | │       │   │                           ├── constants
│           │                       ├── base                                     | │       │   │                           ├── exception
│           │                       └── edci                                     | │       │   │                           ├── job
│           │                           └── dss                                  | │       │   │                           ├── model
│           │                               └── service                          | │       │   │                           │   ├── proxy
│           └── resources                                                        | │       │   │                           │   └── signature
│               ├── creds                                                        | │       │   │                           ├── service
│               └── seal                                                         | │       │   │                           │   ├── certificate
├── edci-issuer                                                                  | │       │   │                           │   ├── messages
│   ├── edci-issuer-common                                                       | │       │   │                           │   ├── signature
│   │   └── src                                                                  | │       │   │                           │   └── validation
│   │       └── main                                                             | │       │   │                           └── util
│   │           └── java                                                         | │       │   └── resources
│   │               └── eu                                                       | │       │       └── config
│   │                   └── europa                                               | │       │           └── eseal
│   │                       └── ec                                               | │       └── test
│   │                           └── empl                                         | │           ├── java
│   │                               └── edci                                     | │           │   ├── eu
│   │                                   └── issuer                               | │           │   │   └── europa
│   │                                       └── common                           | │           │   │       └── ec
│   │                                           ├── annotation                   | │           │   │           └── empl
│   │                                           ├── constants                    | │           │   │               ├── base
│   │                                           └── model                        | │           │   │               └── edci
│   │                                               ├── base                     | │           │   │                   └── dss
│   │                                               ├── customization            | │           │   │                       └── service
│   │                                               └── open                     | │           │   └── integration
│   ├── edci-issuer-persistence                                                  | │           │       └── eu
│   │   └── src                                                                  | │           │           └── europa
│   │       └── main                                                             | │           │               └── ec
│   │           ├── java                                                         | │           │                   └── empl
│   │           │   └── eu                                                       | │           │                       ├── base
│   │           │       └── europa                                               | │           │                       └── edci
│   │           │           └── ec                                               | │           │                           └── dss
│   │           │               └── empl                                         | │           │                               └── service
│   │           │                   └── edci                                     | │           └── resources
│   │           │                       └── issuer                               | │               ├── creds
│   │           │                           ├── converter                        | │               └── seal
│   │           │                           ├── entity                           | ├── edci-issuer
│   │           │                           │   ├── audit                        | │   ├── edci-issuer-common
│   │           │                           │   ├── controlledLists              | │   │   └── src
│   │           │                           │   ├── dataContainers               | │   │       └── main
│   │           │                           │   ├── dataTypes                    | │   │           └── java
│   │           │                           │   └── specs                        | │   │               └── eu
│   │           │                           ├── liquibase                        | │   │                   └── europa
│   │           │                           ├── repository                       | │   │                       └── ec
│   │           │                           └── utils                            | │   │                           └── empl
│   │           │                               └── ecso                         | │   │                               └── edci
│   │           └── resources                                                    | │   │                                   └── issuer
│   │               └── changeLog                                                | │   │                                       └── common
│   │                   ├── v1_3                                                 | │   │                                           ├── annotation
│   │                   ├── v1_4                                                 | │   │                                           ├── constants
│   │                   └── v1_8                                                 | │   │                                           └── model
│   ├── edci-issuer-service                                                      | │   │                                               ├── base
│   │   └── src                                                                  | │   │                                               ├── customization
│   │       ├── main                                                             | │   │                                               └── open
│   │       │   ├── java                                                         | │   ├── edci-issuer-persistence
│   │       │   │   └── eu                                                       | │   │   └── src
│   │       │   │       └── europa                                               | │   │       └── main
│   │       │   │           └── ec                                               | │   │           ├── java
│   │       │   │               └── empl                                         | │   │           │   └── eu
│   │       │   │                   └── edci                                     | │   │           │       └── europa
│   │       │   │                       └── issuer                               | │   │           │           └── ec
│   │       │   │                           ├── mapper                           | │   │           │               └── empl
│   │       │   │                           │   └── datamodel                    | │   │           │                   └── edci
│   │       │   │                           ├── service                          | │   │           │                       └── issuer
│   │       │   │                           │   ├── beans                        | │   │           │                           ├── converter
│   │       │   │                           │   ├── consumers                    | │   │           │                           ├── entity
│   │       │   │                           │   ├── liquibase                    | │   │           │                           │   ├── audit
│   │       │   │                           │   ├── open                         | │   │           │                           │   ├── controlledLists
│   │       │   │                           │   ├── security                     | │   │           │                           │   ├── dataContainers
│   │       │   │                           │   └── spec                         | │   │           │                           │   ├── dataTypes
│   │       │   │                           ├── task                             | │   │           │                           │   └── specs
│   │       │   │                           └── util                             | │   │           │                           ├── liquibase
│   │       │   └── resources-unfiltered                                         | │   │           │                           ├── repository
│   │       │       └── diploma                                                  | │   │           │                           └── utils
│   │       │           ├── img                                                  | │   │           │                               └── ecso
│   │       │           └── template                                             | │   │           └── resources
│   │       └── test                                                             | │   │               └── changeLog
│   │           ├── java                                                         | │   │                   ├── v1_3
│   │           │   ├── eu                                                       | │   │                   ├── v1_4
│   │           │   │   └── europa                                               | │   │                   ├── v1_8
│   │           │   │       └── ec                                               | │   │                   └── v2_3
│   │           │   │           └── empl                                         | │   ├── edci-issuer-service
│   │           │   │               ├── base                                     | │   │   └── src
│   │           │   │               └── edci                                     | │   │       ├── main
│   │           │   │                   └── issuer                               | │   │       │   ├── java
│   │           │   │                       ├── certificate                      | │   │       │   │   └── eu
│   │           │   │                       ├── mapper                           | │   │       │   │       └── europa
│   │           │   │                       ├── service                          | │   │       │   │           └── ec
│   │           │   │                       │   └── spec                         | │   │       │   │               └── empl
│   │           │   │                       └── util                             | │   │       │   │                   └── edci
│   │           │   └── integration                                              | │   │       │   │                       └── issuer
│   │           │       └── eu                                                   | │   │       │   │                           ├── mapper
│   │           │           └── europa                                           | │   │       │   │                           │   └── datamodel
│   │           │               └── ec                                           | │   │       │   │                           ├── service
│   │           │                   └── empl                                     | │   │       │   │                           │   ├── beans
│   │           │                       └── edci                                 | │   │       │   │                           │   ├── consumers
│   │           │                           └── issuer                           | │   │       │   │                           │   ├── liquibase
│   │           │                               └── service                      | │   │       │   │                           │   ├── open
│   │           │                                   └── spec                     | │   │       │   │                           │   ├── security
│   │           ├── resources                                                    | │   │       │   │                           │   └── spec
│   │           │   ├── customizableModel                                        | │   │       │   │                           └── util
│   │           │   ├── out                                                      | │   │       │   └── resources-unfiltered
│   │           │   ├── policy                                                   | │   │       │       └── diploma
│   │           │   ├── signCredential                                           | │   │       │           ├── img
│   │           │   └── signature                                                | │   │       │           └── template
│   │           └── resources-unfiltered                                         | │   │       └── test
│   │               └── dss                                                      | │   │           ├── java
│   ├── edci-issuer-web                                                          | │   │           │   └── eu
│   │   └── src                                                                  | │   │           │       └── europa
│   │       └── main                                                             | │   │           │           └── ec
│   │           ├── angular                                                      | │   │           │               └── empl
│   │           │   ├── configuration                                            | │   │           │                   └── edci
│   │           │   │   ├── ci                                                   | │   │           │                       └── issuer
│   │           │   │   ├── docker                                               | │   │           │                           ├── certificate
│   │           │   │   │   └── mysql                                            | │   │           │                           ├── service
│   │           │   │   │       └── sql                                          | │   │           │                           │   ├── consumers
│   │           │   │   ├── documentation                                        | │   │           │                           │   └── open
│   │           │   │   ├── external-libs                                        | │   │           │                           └── util
│   │           │   │   ├── quality                                              | │   │           ├── resources
│   │           │   │   │   ├── checkstyle                                       | │   │           │   ├── customizableModel
│   │           │   │   │   ├── findbugs                                         | │   │           │   ├── out
│   │           │   │   │   └── pmd                                              | │   │           │   ├── policy
│   │           │   │   └── tools                                                | │   │           │   ├── signCredential
│   │           │   │       └── traductor                                        | │   │           │   └── signature
│   │           │   ├── e2e                                                      | │   │           └── resources-unfiltered
│   │           │   │   └── src                                                  | │   │               └── dss
│   │           │   ├── mock                                                     | │   ├── edci-issuer-web
│   │           │   │   ├── app                                                  | │   │   └── src
│   │           │   │   │   ├── models                                           | │   │       └── main
│   │           │   │   │   └── routes                                           | │   │           ├── angular
│   │           │   │   └── db                                                   | │   │           │   ├── .nx
│   │           │   └── src                                                      | │   │           │   │   └── cache
│   │           │       ├── app                                                  | │   │           │   ├── e2e
│   │           │       │   ├── React                                            | │   │           │   │   └── src
│   │           │       │   │   ├── components                                   | │   │           │   ├── mock
│   │           │       │   │   └── screens                                      | │   │           │   │   ├── app
│   │           │       │   │       ├── EduBadgesAPI                             | │   │           │   │   │   ├── models
│   │           │       │   │       └── SchemaComparison                         | │   │           │   │   │   └── routes
│   │           │       │   ├── core                                             | │   │           │   │   └── db
│   │           │       │   │   ├── components                                   | │   │           │   └── src
│   │           │       │   │   │   └── app-shell                                | │   │           │       ├── app
│   │           │       │   │   │       └── footer                               | │   │           │       │   ├── core
│   │           │       │   │   ├── httpinterceptors                             | │   │           │       │   │   ├── components
│   │           │       │   │   ├── models                                       | │   │           │       │   │   │   └── app-shell
│   │           │       │   │   │   └── DTO                                      | │   │           │       │   │   │       └── footer
│   │           │       │   │   ├── reducers                                     | │   │           │       │   │   ├── handlers
│   │           │       │   │   └── services                                     | │   │           │       │   │   ├── httpinterceptors
│   │           │       │   ├── features                                         | │   │           │       │   │   ├── models
│   │           │       │   │   ├── about-module                                 | │   │           │       │   │   │   └── DTO
│   │           │       │   │   │   └── about-component                          | │   │           │       │   │   ├── reducers
│   │           │       │   │   ├── contact                                      | │   │           │       │   │   └── services
│   │           │       │   │   │   └── contact                                  | │   │           │       │   ├── features
│   │           │       │   │   ├── create                                       | │   │           │       │   │   ├── create
│   │           │       │   │   │   └── overview                                 | │   │           │       │   │   │   └── overview
│   │           │       │   │   ├── create-schema                                | │   │           │       │   │   ├── credential-builder
│   │           │       │   │   │   └── create-schema-component                  | │   │           │       │   │   │   ├── components
│   │           │       │   │   ├── credential-builder                           | │   │           │       │   │   │   │   ├── accreditation
│   │           │       │   │   │   ├── components                               | │   │           │       │   │   │   │   ├── achievements
│   │           │       │   │   │   │   ├── accreditation-form                   | │   │           │       │   │   │   │   ├── activities
│   │           │       │   │   │   │   ├── achievements                         | │   │           │       │   │   │   │   ├── assessments
│   │           │       │   │   │   │   ├── activities                           | │   │           │       │   │   │   │   ├── credentials
│   │           │       │   │   │   │   ├── assessments                          | │   │           │       │   │   │   │   ├── entitlements
│   │           │       │   │   │   │   ├── credentials                          | │   │           │       │   │   │   │   ├── forms
│   │           │       │   │   │   │   ├── entitlements                         | │   │           │       │   │   │   │   │   ├── accreditation-form
│   │           │       │   │   │   │   ├── forms                                | │   │           │       │   │   │   │   │   ├── achievements-form
│   │           │       │   │   │   │   │   ├── accreditation                    | │   │           │       │   │   │   │   │   ├── activities-form
│   │           │       │   │   │   │   │   ├── achievements-form                | │   │           │       │   │   │   │   │   ├── assessments-form
│   │           │       │   │   │   │   │   ├── activities-form                  | │   │           │       │   │   │   │   │   ├── credentials-form
│   │           │       │   │   │   │   │   ├── assessments-form                 | │   │           │       │   │   │   │   │   ├── entitlements-form
│   │           │       │   │   │   │   │   ├── credentials-form                 | │   │           │       │   │   │   │   │   ├── html-templates-form
│   │           │       │   │   │   │   │   ├── entitlements-form                | │   │           │       │   │   │   │   │   ├── learning-outcomes-form
│   │           │       │   │   │   │   │   ├── html-templates-form              | │   │           │       │   │   │   │   │   └── organizations-form
│   │           │       │   │   │   │   │   ├── learning-outcomes-form           | │   │           │       │   │   │   │   ├── html-templates
│   │           │       │   │   │   │   │   └── organizations-form               | │   │           │       │   │   │   │   ├── learning-outcomes
│   │           │       │   │   │   │   ├── html-templates                       | │   │           │       │   │   │   │   ├── modals
│   │           │       │   │   │   │   ├── learning-outcomes                    | │   │           │       │   │   │   │   │   ├── accreditation-modal
│   │           │       │   │   │   │   ├── modals                               | │   │           │       │   │   │   │   │   ├── achievements-modal
│   │           │       │   │   │   │   │   ├── achievements-modal               | │   │           │       │   │   │   │   │   ├── activities-modal
│   │           │       │   │   │   │   │   ├── activities-modal                 | │   │           │       │   │   │   │   │   ├── assessments-modal
│   │           │       │   │   │   │   │   ├── assessments-modal                | │   │           │       │   │   │   │   │   ├── entitlements-modal
│   │           │       │   │   │   │   │   ├── credentials-modal                | │   │           │       │   │   │   │   │   ├── html-templates-modal
│   │           │       │   │   │   │   │   ├── entitlements-modal               | │   │           │       │   │   │   │   │   ├── issue-modal
│   │           │       │   │   │   │   │   ├── html-templates-modal             | │   │           │       │   │   │   │   │   ├── learning-outcomes-modal
│   │           │       │   │   │   │   │   ├── issue-modal                      | │   │           │       │   │   │   │   │   └── organizations-modal
│   │           │       │   │   │   │   │   ├── learning-outcomes-modal          | │   │           │       │   │   │   │   └── organization
│   │           │       │   │   │   │   │   └── organizations-modal              | │   │           │       │   │   │   ├── customize-data
│   │           │       │   │   │   │   └── organization                         | │   │           │       │   │   │   ├── fill-form-customise-data
│   │           │       │   │   │   ├── customize-data                           | │   │           │       │   │   │   ├── resolvers
│   │           │       │   │   │   ├── fill-form-customise-data                 | │   │           │       │   │   │   │   ├── accreditation-form
│   │           │       │   │   │   ├── resolvers                                | │   │           │       │   │   │   │   ├── achievements-form
│   │           │       │   │   │   │   ├── accreditation-form                   | │   │           │       │   │   │   │   ├── activities-form
│   │           │       │   │   │   │   ├── achievements-form                    | │   │           │       │   │   │   │   ├── assessmens-form
│   │           │       │   │   │   │   ├── activities-form                      | │   │           │       │   │   │   │   ├── credential-form
│   │           │       │   │   │   │   ├── assessmens-form                      | │   │           │       │   │   │   │   ├── entitlements-form
│   │           │       │   │   │   │   ├── credential-form                      | │   │           │       │   │   │   │   ├── html-template-form
│   │           │       │   │   │   │   ├── entitlements-form                    | │   │           │       │   │   │   │   ├── learningOutcomesForm
│   │           │       │   │   │   │   ├── html-template-form                   | │   │           │       │   │   │   │   └── organization-form
│   │           │       │   │   │   │   ├── learningOutcomesForm                 | │   │           │       │   │   │   └── services
│   │           │       │   │   │   │   └── organization-form                    | │   │           │       │   │   └── home
│   │           │       │   │   │   └── services                                 | │   │           │       │   └── shared
│   │           │       │   │   ├── edu-module                                   | │   │           │       │       ├── animations
│   │           │       │   │   │   └── edu-badges-component                     | │   │           │       │       ├── components
│   │           │       │   │   ├── edubadgesAPI                                 | │   │           │       │       │   ├── address-form
│   │           │       │   │   │   └── edubadges-api-page                       | │   │           │       │       │   ├── autocomplete
│   │           │       │   │   │       └── edubadges-api                        | │   │           │       │       │   ├── breadcrumb
│   │           │       │   │   ├── home                                         | │   │           │       │       │   ├── cb-language-tabs
│   │           │       │   │   ├── home-module                                  | │   │           │       │       │   ├── cb-modal-footer
│   │           │       │   │   │   └── home-component                           | │   │           │       │       │   ├── cb-tab-header
│   │           │       │   │   └── test-module                                  | │   │           │       │       │   ├── cb-table
│   │           │       │   │       └── test-component                           | │   │           │       │       │   ├── controled-list
│   │           │       │   └── shared                                           | │   │           │       │       │   ├── controlled-list-free
│   │           │       │       ├── animations                                   | │   │           │       │       │   ├── controlled-list-select
│   │           │       │       ├── components                                   | │   │           │       │       │   ├── custom-html-labels
│   │           │       │       │   ├── address-form                             | │   │           │       │       │   ├── input-search
│   │           │       │       │   ├── autocomplete                             | │   │           │       │       │   ├── mat-paginator-custom
│   │           │       │       │   ├── breadcrumb                               | │   │           │       │       │   ├── more-information
│   │           │       │       │   ├── cb-language-tabs                         | │   │           │       │       │   ├── nexU-dialog
│   │           │       │       │   ├── cb-modal-footer                          | │   │           │       │       │   │   └── certificate
│   │           │       │       │   ├── cb-tab-header                            | │   │           │       │       │   ├── page-loading-spinner
│   │           │       │       │   ├── cb-table                                 | │   │           │       │       │   ├── progress-bar
│   │           │       │       │   ├── controled-list                           | │   │           │       │       │   ├── snack-bar
│   │           │       │       │   ├── controlled-list-free                     | │   │           │       │       │   ├── status-bar
│   │           │       │       │   ├── controlled-list-select                   | │   │           │       │       │   └── upload
│   │           │       │       │   ├── custom-html-labels                       | │   │           │       │       ├── material
│   │           │       │       │   ├── input-search                             | │   │           │       │       ├── models
│   │           │       │       │   ├── mat-paginator-custom                     | │   │           │       │       ├── pipes
│   │           │       │       │   ├── more-information                         | │   │           │       │       ├── primeng
│   │           │       │       │   ├── nexU-dialog                              | │   │           │       │       ├── swagger
│   │           │       │       │   ├── page-loading-spinner                     | │   │           │       │       │   ├── .swagger-codegen
│   │           │       │       │   ├── progress-bar                             | │   │           │       │       │   ├── api
│   │           │       │       │   ├── snack-bar                                | │   │           │       │       │   └── model
│   │           │       │       │   ├── spinner-dialog                           | │   │           │       │       ├── testing
│   │           │       │       │   ├── status-bar                               | │   │           │       │       └── validators
│   │           │       │       │   └── upload                                   | │   │           │       ├── assets
│   │           │       │       ├── directives                                   | │   │           │       │   ├── config
│   │           │       │       ├── material                                     | │   │           │       │   ├── i18n
